url,title,subtitle,category,tags,date,body
https://j-net21.smrj.go.jp/news/rh2rue0000002szi.html,鉄鋼の追加関税緩和受け、日米が連携強化の共同声明,経産省,支援,支援情報,2022-02-09,支援鉄鋼の追加関税緩和受け、日米が連携強化の共同声明：経産省支援情報2022年2月9日経済産業省は2月8日、米国商務省、米国通商代表部とともに、鉄鋼とアルミニウム産業に関する共同声明を発表した。非市場的な慣行を背景とした過剰生産能力問題や炭素強度に対応するため両国の連携を強化するとしている。同日（米東部時間7日）、バイデン政権が日本から輸入する鉄鋼に課している追加関税の一部を免除し、2022年4月1日から年125万トンの無関税枠を設けるという発表を受けた。ただ、日本製鉄鋼製品125万トンには現在適用されている25％の追加関税が撤廃されるものの、輸入枠125万トンを超えた分には従来通り25％の追加関税が課されるほか、アルミニウムには10％の追加関税が課される措置が続く。このため萩生田光一経済産業相は同日「米国に対し、引き続き完全解決を強く求めていく」との談話もあわせて発表した。米国はトランプ政権下の2018年、安全保障上の脅威を理由に、日本など海外から輸入する鉄鋼に25％、アルミニウムに10％の追加関税を上乗せする輸入制限を順次発動していた。詳しくは経産省のホームページから。鉄鋼及びアルミニウム産業に関する共同声明を発表しましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/rh2rue0000002u9m.html,地域支援機関が集結,岩手県,イベント,支援情報,2022-02-10,イベント地域支援機関が集結：岩手県支援情報2022年2月10日岩手県よろず支援拠点（実施機関＝いわて産業振興センター）は、岩手県内の金融機関、商工団体、行政機関との連携を深め、中小企業への支援体制を向上させるため「地域支援機関連携フォーラム」を2月25日にオンライン形式で開催する。県内の支援機関、金融機関などのほか、中小企業経営者の参加も歓迎する。2月18日まで参加者を募集している。時間は13時30分～16時30分。まず岩手県よろず支援拠点の中村春樹チーフコーディネーターが「岩手県よろず支援拠点の活動報告及び次年度計画について」をテーマに拠点を紹介する。また「支援者が最低限抑えておくべき事業承継支援の勘所」（中小機構東北本部・乾比呂人中小企業アドバイザー）、「支援力UP講座～食産業支援編～」（岩手県よろず支援拠点・藤井登サブチーフコーディネーター）など、多彩な講演・情報提供を用意した。詳しくは、いわて産業振興センターのホームページへ。令和３年度岩手県よろず支援拠点地域支援機関連携フォーラムのご案内シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/rh2rue0000002xnb.html,溶接事業者のフィットテスト円滑化ヘ、測定機関に補助金50万円,厚労省,支援,支援情報,2022-02-15,支援溶接事業者のフィットテスト円滑化ヘ、測定機関に補助金50万円：厚労省支援情報2022年2月15日厚生労働省が溶接作業で発がん物質の吸引を防ぐマスクが適切に装着しているか確認する「フィットテスト測定器」を購入する団体を公募している。対象は作業環境測定機関や特殊健康診断実施機関などで、50万円を上限に購入費用の2分の1を補助する。締め切りは3月7日午後5時。金属アーク溶接等の作業で発生する溶接ヒュームは、発がん性が認められ、神経機能障害を発生させるため、関連法が改正され、屋内の溶接作業では呼吸用保護具を使用し、年に1回のフィットテストの実施が義務図けられた。2023年4月1日から全面施行される。溶接従事者は約30万人、事業者は約1万にのぼるが、ほとんどが中小企業で、年1回のテストのために高価な測定機器を備え付けるのは難しい。測定機器のレンタルする事業者や出張測定等を行う事業者も少ない。そこで同省は中小企業事業者の委託を受けてフィットテストを実施する機関がテスト実施体制を整備できるよう、これらの機関が測定機器を購入する際の費用の一部を補助することにした。詳しくは厚労省のホームページへ。令和4年度フィットテスト測定機器購入補助金（間接補助金）に係る補助事業者（執行団体）の公募について（公募要領）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/rh2rue0000002wqy.html,第18回食育推進全国大会、富山県で開催,農水省,イベント,支援情報,2022-02-15,イベント第18回食育推進全国大会、富山県で開催：農水省支援情報2022年2月15日農林水産省は、2023年6月の「食育月間」に開かれる第18回食育推進全国大会を富山県と共催で開催する。食育に対する国民の理解促進を図り、関係者相互間の連携を促す毎年恒例の全国規模イベントで、食育活動表彰、展示、シンポジウム、ステージイベントなどを実施する。来場者のほか、オンラインで会場に足を運べなくても参加できるようにする方針だ。同イベントは2023年6月24日から25日、富山市の富山産業展示館（テクノホール）で開催する。近年は20年度に愛知県で開催予定だった第15回大会がコロナ感染防止のため中止になり、21年度の第16回大会は岩手県でオンライン開催した。22年度の第15回大会は愛知県で開催予定だ。詳しくは農水省のホームページから。第18回食育推進全国大会の開催地の決定についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/rh2rue0000002y6n.html,誘客イベント開催に最大200万円,山口県,支援,支援情報,2022-02-16,支援誘客イベント開催に最大200万円：山口県支援情報2022年2月16日山口県と山口県観光連盟は、観光需要の回復を目的とした魅力的なイベントの開催を促すため「誘客イベント開催支援事業補助金」の申請受付を開始した。対象となるのは市町や観光協会、観光施設、民間事業者、イベント実行委員会など。補助額は200万円を上限とした定額補助。申請期間は3月15日まで。対象イベントは（1）県内周遊や滞在時間の延長など交流人口の拡大や宿泊をはじめとする観光需要の回復を目的とする（オンラインのみのイベントは除く）（2）4月1日から2023年1月31日までの間に山口県内で開催される（3）感染防止対策を踏まえた上で開催される（4）広く一般の方が参加可能—などが要件。イベントの開催に直接用いられる企画や運営、広告宣伝、感染拡大防止対策経費などが対象となる。詳しくは山口県のホームページへ。「誘客イベント開催支援事業補助金」の申請受付開始についてシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/rh2rue000000314o.html,コロナ水際対策を3月から緩和、入国制限1日5000人に,政府,支援,支援情報,2022-02-17,支援コロナ水際対策を3月から緩和、入国制限1日5000人に：政府支援情報2022年2月17日岸田文雄首相は2月17日午後7時から記者会見し、新型コロナウイルス感染症の水際対策として実施している外国からの新規入国制限を3月から緩和すると表明する。1日あたりの入国者数の上限を、現在の3500人から5000人に引き上げ、入国が認められた外国人に求めている7日間の自主待機期間を条件付きで3日間に短縮もしくは待機免除にする。入国者はビジネス関係者や留学生など観光客以外を優先し、感染状況をみながら段階的に緩和する。自主待機期間は、入国前に滞在した国の感染が落ち着いていることや新型コロナワクチンの3回接種、入国時の検査で陰性確認など一定の条件を満たす場合に限り短縮あるいは免除する。政府は昨年11月末、外国人の新規入国を原則禁止。12月1日には外国人の入国者総数の上限を1日5000人から3500人に引き下げた。入国者の待機期間も14日間から段階的に7日間に短縮していたが、与党や経済界から「鎖国状態だ」ともう一段の緩和を求める声が出ていた。2月末までのコロナ水際対策は外務省のホームページへ。新型コロナウイルス感染症に関する水際対策の強化に係る措置についてシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/rh2rue0000002z8c.html,産業獣医師めざす学生に修学資金給付,農水省が公募中,支援,支援情報,2022-02-17,支援産業獣医師めざす学生に修学資金給付：農水省が公募中支援情報2022年2月17日農林水産省が牛、豚、鶏など経済行為に役立つ産業動物の臨床獣医師や、家畜防疫業務などを行う公務員獣医師をめざす高校生や学生に修学資金を出す。平成4年度「獣医療提供体制整備推進総合対策事業」で関連産業の育成や診療効率化を図るのがねらい。予算総額は1億8306万円。締め切りは3月1日。獣医師を目指す高校生には、獣医系大学が設定する地域枠入学試験に合格後、入学金と1年次の前期分授業料、実習費などを上限2分の1で給付。地域で産業動物獣医師をめざす獣医学生には、国公立大学生に月額10万円、私立大学生に同18万円を限度に修学資金を給付する。詳しくは農水省のホームページへ。2022年度「獣医療提供体制整備推進総合対策事業」の公募についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000000kaq.html,ウクライナ侵攻で相談窓口,中企庁,支援,支援情報,2022-02-25,支援ウクライナ侵攻で相談窓口：中企庁支援情報2022年2月25日経済産業省中小企業庁は2月25日、ロシアによるウクライナ侵攻や原油価格高騰などの影響を受ける中小企業・小規模事業者を支援すると発表した。特別相談窓口を設置するとともに、厳しい状況に直面する事業者に対する資金繰り支援を実施する。日本政策金融公庫、商工中金、信用保証協会、商工会議所、都道府県商工会連合会、都道府県中小企業団体中央会、中小機構地域本部、地方経済産業局などに設置されている「原油価格上昇に関する特別相談窓口」を「ウクライナ情勢・原油価格上昇等に関する特別相談窓口」に同日付で拡充。困難な状況に直面している中小企業者に対する資金繰りや経営に関する相談を受け付ける。これに加え、日本公庫などが実施するセーフティネット貸付の要件を緩和する。支援対象をウクライナ情勢や原油高により今後の影響が懸念される事業者にまで拡大する。詳しくは経産省のホームページへ。ウクライナ情勢の変化に伴い中小企業・小規模事業者対策を行いますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000000pj5.html,市場を創る標準化,BSフジで放送,イベント,支援情報,2022-03-01,イベント市場を創る標準化：BSフジで放送支援情報2022年3月1日経済産業省の委託事業として「標準化」をテーマとしたテレビ番組が3月5日14～15時に、BSフジで放送される。「標準化が身の回りでどのように役立っているか？」「標準化がビジネスにどのように活用されているか？」などを楽しく理解できる。日本規格協会グループの朝日弘代表が専門家として解説する。番組名は「みんなが得するビジネス講座～市場を創るツール“標準化”～」。タレントのビビる大木が学長、なすなかにし（中西茂樹・那須晃行）が講師となり、生徒の磯野貴理子、藤本淳史、みりちゃむ（大木美里亜）に分かりやすく講義する。番組は経済産業省の委託により、日本規格協会が実施する事業の一環。詳しくはBSフジのホームページへ。みんなが得するビジネス講座～市場を創るツール“標準化”～シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000000ph9.html,サイバー攻撃対策を紹介,IPA,支援,支援情報,2022-03-01,支援サイバー攻撃対策を紹介：IPA支援情報2022年3月1日情報処理推進機構（IPA）は、中小企業がインターネットに公開するウェブサイト（ホームページ）をサイバー攻撃から守り、安全に運用するため「脆弱性対策」（セキュリティー上の問題箇所の対策）を紹介するガイドを公開した。昨今、ウェブサイトの脆弱性や運用管理の不備を悪用された情報漏えいやウェブページの改ざんなどの被害が多数発生しており、対応を促すことにした。ガイドは、脆弱性が元で実際に発生した事例と求められる対策を紹介するほか、脆弱性対策が強く求められるウェブサイトの特徴を解説する。対策のポイントを「（1）まずこれから」「（2）構築と運用」「（3）トラブルと相談先」の3つのカテゴリーに分けて解説した。情報漏えいやウェブページの改ざんなどの被害が発生すると、ビジネスやサービスの中断・停止、またそれによって生じた損失への補償、顧客や取引先からの信頼失墜など、事業への直接・間接的な影響が生じる恐れがある。3月1日には、取引先部品メーカーがサイバー攻撃を受けたため、トヨタ自動車が国内14工場すべてで生産を停止している。詳しくはIPAの脆弱性対応ガイドへ。安全なウェブサイト運営にむけて～企業ウェブサイトのための脆弱性対応ガイドシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000000p1v.html,ウクライナ情勢で下請け配慮要請,中企庁,支援,支援情報,2022-03-01,支援ウクライナ情勢で下請け配慮要請：中企庁支援情報2022年3月1日経済産業省中小企業庁は、ロシアによるウクライナ侵攻や原油価格高騰などの影響を受ける下請事業者に対する配慮について、経済産業大臣名の要請文書を発出した。関係事業者団体約1500団体に対して、原材料・エネルギーコスト増加分の適正な価格転嫁を要請するとともに、親事業者による一方的な価格設定などの買いたたきや減額など違反行為が認められた場合、下請代金支払遅延等防止法に基づき公正取引委員会と連携して厳正に対処する方針を明記した。下請事業者から価格交渉の申出があった場合には積極的に応じ、取引対価はエネルギーコストや原材料費の上昇分を考慮した上で十分に協議し決定するなど、適切な価格決定がなされるよう会員企業に対して周知を要請。昨年12月27日に閣議了解された「パートナーシップによる価値創造のための転嫁円滑化施策パッケージ」に基づく価格転嫁対策に取り組むことや、今年3月を昨年9月に続く「価格交渉促進月間」とし、この結果に基づき下請中小企業振興法に基づく指導・助言を実施することなどを盛り込んだ。詳しくは中企庁のホームページへ。ウクライナ情勢の変化等による原材料・エネルギーコスト増の影響を受ける下請事業者に対する配慮について経済産業大臣名の要請文書を発出しましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000000xi9.html,来年度公募事業の説明会を3月23日にオンライン開催,かごしま産業支援センター,イベント,支援情報,2022-03-09,イベント来年度公募事業の説明会を3月23日にオンライン開催：かごしま産業支援センター支援情報2022年3月9日かごしま産業支援センターは、鹿児島県内の中小企業などを対象に創業・経営革新や研究開発などを支援するための来年度の公募事業について説明会を3月23日13時30分～15時35分にオンラインで開催する。参加費は無料。参加申し込みは3月14日まで。当日は、新事業創出支援事業や新製品等販路拡大支援事業、研究開発支援事業、専門家派遣事業、IT資格取得助成事業など来年度実施予定の公募事業について説明するほか、社内研修用DVD無料提供やものづくり鹿児島リーダー塾など公募事業以外についても説明を行う。詳しくは、かごしま産業支援センターのホームページへ。「令和4年度かごしま産業支援センター公募事業等説明会」の開催についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000013cw.html,ロシア・ウクライナ情勢を解説,ジェトロ,イベント,"支援情報,海外展開",2022-03-11,イベントロシア・ウクライナ情勢を解説：ジェトロ支援情報海外展開2022年3月11日日本貿易振興機構（ジェトロ）は緊急ウェビナー「ロシア・ウクライナ情勢をめぐる海外ビジネスへの影響」をオンライン（ライブ配信）で開催する。ロシアのウクライナ侵攻に伴う両国ビジネス環境の現状や、対ロシアを中心とした日本企業の海外ビジネスへの影響について、ジェトロの地域担当者が解説する。3月14日までに申し込む。時間は14時～15時30分。講師はジェトロ海外調査部の下社学主幹（ロシアCIS地域担当）。ジェトロの相談窓口に寄せられた相談内容や進出日系企業へのヒアリング情報などをもとに、ロシア・ウクライナ情勢をめぐる海外ビジネスへの影響を解説する。併せて、日本政府による新たな外国為替及び外国貿易法に基づく措置について、経済産業省貿易審査課の本城浩課長が説明する。詳しくはジェトロのホームページへ。緊急ウェビナー「ロシア・ウクライナ情勢をめぐる海外ビジネスへの影響」シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000010us.html,DX支援者向けセミナー,東北経産局,イベント,支援情報,2022-03-11,イベントDX支援者向けセミナー：東北経産局支援情報2022年3月11日東北経済産業局は、IT企業や商工団体、金融機関、自治体など企業のDX（デジタルトランスフォーメーション）支援者を対象とした「企業DX支援者」向けセミナーを3月16日にオンラインで開催する。「D」と「X」それぞれの最新動向と、企業支援に係るメソッドを紹介する。時間は13時30分～15時30分。3月14日までに申し込む。「実例から学ぶ、東北の企業に対してデジタル（D）を活用した変革（X）を促す方法」をテーマにMAKOTOキャピタルの福留秀基代表取締役が講演。また東北経済産業局の佐藤優希係長が「デジタル化・DX関連の動向」を、中小機構東北本部の長滝修平課長代理が「中小企業のIT導入支援」をテーマにそれぞれ解説する。詳しくは東北経産局のホームページへ。「企業DX支援者」向けセミナーを開催しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000014q1.html,サイト運営者向けセミナー,IPA,イベント,支援情報,2022-03-15,イベントサイト運営者向けセミナー：IPA支援情報2022年3月15日情報処理推進機構（IPA）は「ウェブサイトの安全な運用について（運営・管理者向け）」セミナーを3月25日にオンラインで開催する。ウェブサイトの脆弱性を狙った攻撃による被害が続出しており、脆弱性情報を受取る可能性がある運営者に対して、脆弱性に関連する知識・対策や、脆弱性情報の入手時の行動について解説する。対象者は主にウェブサイトを運営または管理を任されているセキュリティー初級者。時間は14時～15時30分。プログラムはパート1「脆弱性とは」、パート2「脆弱性対策について」、パート3「脆弱性が見つかったら」。定員は100人（先着順）で、定員に達し次第、受け付けを終了する。資料は終了後に公開する。詳しくはIPAのホームページへ。「ウェブサイトの安全な運用について(運営・管理者向け)」セミナー開催のお知らせシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v58000000184g.html,福島県沖地震で特別相談窓口,中小機構,支援,支援情報,2022-03-17,支援福島県沖地震で特別相談窓口：中小機構支援情報2022年3月17日中小機構は3月16日深夜に発生した福島県沖を震源とする地震について、宮城県と福島県の全市町村（27市51町16村）に災害救助法が適用されたことを踏まえ、被災中小企業が早期に事業を再開できるよう特別相談窓口を17日に設置した。同時に被災した小規模企業共済契約者に対して災害時貸付を適用する。特別相談窓口は東北本部の企業支援部企業支援課（仙台市青葉区、[phone]）に開設。また被災小規模企業共済契約者に対する対策については、共済事業グループ小規模共済融資課（03-3433-8811、https://www.smrj.go.jp/kyosai/skyosai/customer/index.html）が窓口となる。詳しくは中小機構のニュースリリースへ。令和4年福島県沖を震源とする地震による災害に関する被災中小企業・小規模事業者対策について（PDF：308KB）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000018k6.html,ロシア向け輸出を禁止,経産省,支援,支援情報,2022-03-18,支援ロシア向け輸出を禁止：経産省支援情報2022年3月18日経済産業省はロシアによるウクライナ侵攻を踏まえ、制裁措置としてロシア・ベラルーシなどに向けた輸出禁止措置を導入する。18日に施行される。工作機械、炭素繊維など国際輸出管理レジーム対象品目や、半導体、コンピューター、通信機器など軍事能力の強化に資すると考えられる汎用品は、原則としてロシア・ベラルーシ向けの輸出を禁止する。第三国に輸出し、第三国からロシア・ベラルーシに再輸出する場合など、ロシアやベラルーシが直接の輸出先でない場合も輸出禁止の対象となる場合がある。対象となる品目やサービス取引（技術の提供など）を定める省令・告示を官報に掲載した。詳しくは経産省のホームページへ。ウクライナ情勢に関する外国為替及び外国貿易法に基づく措置を実施します（措置の対象となる貨物及び役務取引等について）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001b8b.html,インフラメンテナンス大賞,国交・経産省など募集,イベント,支援情報,2022-03-23,イベントインフラメンテナンス大賞：国交・経産省など募集支援情報2022年3月23日国土交通省は総務、文部科学、厚生労働、農林水産、経済産業、防衛の各省とともに「第6回インフラメンテナンス大賞」の募集を始めた。日本国内の社会資本のメンテナンスに関する優れた取り組みや技術開発を表彰し、インフラメンテナンス産業の活性化を図るのが目的。応募期間は5月20日まで。2022年秋頃に受賞者を決定し、冬頃に表彰する。対象となるのは、国土交通省、総務省、文部科学省、厚生労働省、農林水産省、経済産業省、防衛省が所管する施設について「メンテナンス実施現場における工夫部門」「メンテナンスを支える活動部門」「技術開発部門」において優れた取り組みや技術開発を行った人。有識者による審査を経て、各大臣賞、特別賞、優秀賞を決定する。詳しくは国交省のホームページへ。インフラメンテナンスの優れた取組や技術開発を募集します！～第6回「インフラメンテナンス大賞」募集開始～シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001c99.html,動画やポスター、小冊子で「島でがんばる事業者を応援」,江田島市商工会,支援,支援情報,2022-03-24,支援動画やポスター、小冊子で「島でがんばる事業者を応援」：江田島市商工会支援情報2022年3月24日各事業者の特色を表現したポスター江田島市商工会（広島県）は、「島でがんばる事業者を応援」をコンセプトに、同商工会に所属する事業者を動画などで全国にPRしていくプロジェクト「ちいさなお店おおきな仕事」を開始した。第1弾として、牡蠣養殖業者など島で必要とされている5つの事業者を取り上げ、PR動画やポスター、インタビュー記事を掲載した小冊子で全国に紹介していく。同商工会は、市内の小規模事業者のDX化による販路拡大を支援しており、今回のプロジェクトはその一環として企画されたもの。動画など販促物の制作（撮影・編集・デザイン）は、市内の事業者や江田島市地域おこし協力隊が担当した。とくに動画と小冊子では、担当者が事業者に密着取材を行い、知られざる現場での様子や仕事に対する思いなどを取り上げている。詳しくは江田島市のプレスリリースへ。島でがんばる事業者を応援！『ちいさなお店おおきな仕事』プロジェクトシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001flr.html,補助単価を大幅引き上げ,電気自動車,支援,支援情報,2022-03-25,支援補助単価を大幅引き上げ：電気自動車支援情報2022年3月25日経済産業省は3月25日、電気自動車（EV）・プラグインハイブリッド車（PHEV）・燃料電池自動車（FCV）の購入補助および充電インフラ整備補助の申請受付を31日から順次開始すると発表した。EVの場合、補助上限額を40万円から85万円へと大幅に引き上げたほか、充電インフラについても補助対象範囲や補助額を拡充した。軽EVやPHEVの補助額は、従来の約20万円を最大55万円に引き上げた。2021年11月26日以降に新車新規登録（登録車）または新車新規検査届出（軽自動車）された車両が対象となる。一方、充電インフラの整備補助は、事前の設備購入や工事着手は認められない。高速道路SA・PA、道の駅などに限定されていた急速充電は、個人宅以外全エリアを対象とするほか、急速充電だけが対象だった設備の更新・入替えについて普通充電も対象とする。詳しくは経産省のホームページへ。令和3年度補正予算「クリーンエネルギー自動車・インフラ導入促進補助金」の車両購入補助・充電インフラ整備補助の申請受付を開始します。シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001fhg.html,サイバー攻撃の対策強化を,4省庁が注意喚起,支援,支援情報,2022-03-25,支援サイバー攻撃の対策強化を：4省庁が注意喚起支援情報2022年3月25日経済産業省、総務省、警察庁、内閣官房内閣サイバーセキュリティセンターは、サイバーセキュリティ対策の強化について、あらためて注意を喚起した。サイバー攻撃の脅威に対する認識を深め、対策を徹底するとともに、特に中小企業に対して、情報処理推進機構（IPA）が提供する「サイバーセキュリティお助け隊サービス」の活用などに取り組むことを推奨した。すでに昨今のサイバー攻撃事案のリスクの高まりを踏まえ、政府は2月下旬以降、2度の注意喚起を行っている。しかしその後も、ランサムウェアによる攻撃やエモテットの感染の増大が見られることから、（1）リスク低減のための措置（2）インシデントの早期検知（3）インシデント発生時の適切な対処・回復—の徹底などをあらためて促した。詳しくは経産省のホームページへ。サイバーセキュリティ対策の強化について注意喚起を行いますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001eeo.html,商店街活性化へ自治体公募,中企庁,支援,支援情報,2022-03-25,支援商店街活性化へ自治体公募：中企庁支援情報2022年3月25日経済産業省中小企業庁は「地域商業機能複合化推進事業（地域の持続的発展のための中小商業者等の機能活性化事業）」の公募を始めた。来街者の消費動向調査や需要創出につながる機能導入に取り組む商店街を支援する地方公共団体（都道府県・市区町村）に対して、国が費用の一部を補助する事業で、今回は地方公共団体を募集する。募集期間は4月20日まで。補助対象事業者は地方公共団体で、間接補助事業者は商店街等組織または民間事業者。関節補助事業の内容は、消費動向等分析・テナントミックス構築事業（ソフト事業）と、商店街等新機能導入促進事業（ハード事業）。ソフト事業の補助率は、地方公共団体が間接補助事業者に交付する額の5分の4で、補助上限額は400万円。ハード事業は同3分の2で、上限額は4000万円となる。詳しくは中企庁のホームページへ。令和4年度予算「地域商業機能複合化推進事業(地域の持続的発展のための中小商業者等の機能活性化事業)」の公募を開始しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001lpl.html,WHILLの債務を保証,中小機構,支援,支援情報,2022-03-29,支援WHILLの債務を保証：中小機構支援情報2022年3月29日中小機構は3月29日、産業競争力強化法に基づく革新的技術研究成果活用事業の認定事業者であるWHILL（東京都品川区）の銀行借入に対して債務保証契約を結んだと発表した。融資額は大規模空港でのラストワンマイル移動の自動運転化サービスに向けたソフトウェアやシステム開発、今後の量産体制整備のために必要となる7億円。このうち50％（3億5000万円）を中小機構が保証する。融資金融機関は静岡銀行と山梨中央銀行。融資期間は5年間。WHILLは次世代の車いすを開発・販売するベンチャー。高いデザイン性と歩道の段差を気にせず乗り越えられる優れた走破機能を備え、高齢者や障害者向けの福祉用具にとどまらない「パーソナルモビリティ」として国内外への展開が期待される。2021年12月17日に中小機構主催の起業家表彰「第21回JapanVentureAwards（略称：JVA）」で中小企業庁長官賞を受賞している。詳しくは中小機構のニュースリリースへ。認定革新的技術研究成果活用事業者であるWHILL（ウィル）株式会社の銀行借入に対する債務保証契約を締結シェアツイートLINEで送る中小企業NEWSトップへ戻る
