url,title,subtitle,category,tags,date,body
https://j-net21.smrj.go.jp/news/d53v580000001k61.html,県民割、ブロック内に拡大,観光庁,支援,支援情報,2022-03-29,支援県民割、ブロック内に拡大：観光庁支援情報2022年3月29日観光庁は地域内観光を促す「県民割」支援について、4月1日から「関東」「近畿」など全国を6つに分けたブロック内の旅行まで対象を広げる。全ての「まん延防止等重点措置」が解除されたことを踏まえた措置で、都道府県間の同意を前提に、同一ブロックにある都道府県から来た旅行者に補助を出せるようにする。またこれまでは、ワクチンの2回接種などが条件だったが、3回接種などに条件を改める。県民割は1人1泊当たり5000円を上限に旅行商品代金の半額を割り引く制度。日帰り旅行も対象となり、1人1泊当たり最大2000円のクーポン券も補助する。当初は同一都道府県内での旅行のみが対象だったが、2021年11月から隣接都道府県からの旅行者も対象（旅行先または出発地の都道府県がレベル3となった場合は停止）となっていた。県民割支援の期間も今回、4月28日宿泊分（4月29日チェックアウト分）まで延長する。詳しくは観光庁のホームページへ。県民割支援（地域観光事業支援（需要創出））の運用変更についてシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/d53v580000001obh.html,再エネ発電＆電動車導入に最大1億円,環境省,支援,"支援情報,SDGs,省エネ",2022-03-30,支援再エネ発電＆電動車導入に最大1億円：環境省支援情報SDGs省エネ2022年3月30日環境省は再生可能エネルギー発電設備と電気自動車などを同時購入し、地域住民向けにシェアリングする取り組みを支援する「再エネ×電動車の同時導入による脱炭素型カーシェア・防災拠点化促進事業」の補助金申請受付を始めた。自治体・民間企業の施設を災害拠点化し、充放電設備・外部給電器の導入に対しても同時に支援する。補助上限額は総額で最大1億円。地方自治体の公⽤⾞や民間企業の社⽤⾞を再エネ発電設備導⼊とセットで電動化することで、移動の脱炭素化を図るとともに、地域住⺠の⾜として利⽤可能なシェアリングを実施するのが目的。補助率は車両が3分の1、再エネ発電設備は設備・工事とも2分の1。補助上限額は電気自動車が100万円、プラグインハイブリッド自動⾞は60万円。詳しくは環境省と、事業実施者の地域循環共生社会連携協会のホームページへ。「再エネ×電動車の同時導入による脱炭素型カーシェア・防災拠点化促進事業」補助金申請の受付開始の御案内について令和3年度（補正予算）二酸化炭素排出抑制対策事業費等補助金(再エネ×電動車の同時導入による脱炭素型カーシェア・防災拠点化促進事業)公募のお知らせシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000001o9m.html,DX推進による観光活性化に最大1億円,観光庁,支援,支援情報,2022-03-30,支援DX推進による観光活性化に最大1億円：観光庁支援情報2022年3月30日観光庁はデジタル技術を開発・活用し、観光地として売上増加・コスト削減・再来訪率向上（リピート化）による好循環な収益構造の実現を目指す「DXの推進による観光・地域経済活性化実証事業」の公募を始めた。地域内外の連携による多様な取り組み求めることから、中小企業などを含むコンソーシアムでの応募が基本。補助上限額は1億円で、申請期限は4月25日。具体的には、地域内・地域間・事業者間のデータやシステムの連携に加え、オンライン配信技術を活用した新たなコミュニケーション戦略による来訪需要の創出、XRや5Gを活用した魅力的な体験型コンテンツ造成による現地での体験価値の向上など、地域関係者が一体となり観光地経営の改善に取り組む提案を求めている。詳しくは観光庁のホームページへ。「DXの推進による観光・地域経済活性化実証事業」の公募を開始しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003c3a.html,省CO2型設備導入に最大5000万円,環境省,支援,"支援情報,SDGs,省エネ",2022-04-01,支援省CO2型設備導入に最大5000万円：環境省支援情報SDGs省エネ2022年4月1日環境省と環境イノベーション情報機構は、二酸化炭素（CO2）の削減量に応じた省CO2型設備の導入を支援する「二酸化炭素排出抑制対策事業費等補助金（グリーンリカバリーの実現に向けた中小企業等のCO2削減比例型設備導入支援事業）」の公募を始めた。補助上限額はCO2削減量診断事業が50万円、省CO2型設備等導入事業は5000万円。公募期限は診断事業が5月6日、導入事業は第1次が4月22日、第2次は8月5日。補助事業は、事後に省CO2型設備を導入することを前提に工場・事業場のCO2排出削減余地の事前診断を新たに実施する「診断事業」と、実施済みのCO2排出削減診断結果または新たに実施した診断結果に基づき省CO2型設備を導入する「導入事業」の2種類。対象とする機器・設備は空調システム、冷却水システム、照明設備、受変電・配電設備、電動機・ポンプ・ファン、工業炉、冷凍・冷蔵設備、排水処理設備、昇降設備など。詳しくは環境省、環境イノベーション情報機構のホームページへ。令和3年度二酸化炭素排出抑制対策事業費等補助金（グリーンリカバリーの実現に向けた中小企業等のCO2削減比例型設備導入支援事業）の公募開始について【公募のお知らせ】令和3年度補正予算グリーンリカバリーの実現に向けた中小企業等のCO2削減比例型設備導入支援事業シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003f8o.html,ICT建機の認定制度説明会,国交省,イベント,支援情報,2022-04-06,イベントICT建機の認定制度説明会：国交省支援情報2022年4月6日国土交通省は2022年度から導入する「ICT建設機械認定制度」の説明会を4月25日にオンラインで開催する。同認定制度はICT（情報通信技術）施工の中小企業への普及を加速させるため、後付けで装着する機器を含めて必要な機能を持つ建設機械を認定し、その活用を支援する制度。時間は13時30分～14時30分。参加は4月15日までに申し込む。ICT施工は全地球測位システム（GPS）やドローンなどを含むICTを活用して、建設現場の生産性や安全性、品質の向上を目的としたシステム。ICT建設機械（バックホウ、ブルドーザ、振動ローラなど）はICT施工の核となる機械で、認定を受けた機械は精度確認試験の資料提出を不要とするなど書類作成の簡素化を可能にする。詳しくは国交省のホームページへ。ICT建設機械認定制度の説明会を実施しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003iot.html,地域経済を牽引する事業に取り組む企業を動画で紹介,静岡県,支援,支援情報,2022-04-11,支援地域経済を牽引する事業に取り組む企業を動画で紹介：静岡県支援情報2022年4月11日静岡県は、「ふじのくに7つの産業革命」と題して、県の地域経済を牽引する事業に取り組む企業21社（3月末時点）を動画で紹介している。県では、成長ものづくり、農林水産、第4次産業革命、観光、スポーツ、環境・エネルギー、ヘルスケア産業の7つの分野で、豊かな社会を目指し、地域の特性や新技術を生かして成長性の高い新たな分野に挑戦する企業を「地域経済牽引企業」として紹介しており、動画紹介はその一環。動画で紹介されている企業は次のとおり（50音順）。エステック▽おさだ製茶▽春日製紙工業▽金子歯車工業▽三立製菓▽サンワネッツ▽静岡オーガニック抹茶▽静岡ガス▽シノミヤ▽芝原工業▽SPLYZA▽西光エンジニアリング▽竹屋旅館▽田子の月▽天間特殊製紙▽羽立化工▽羽立工業▽平垣製作所▽フクダサインボード▽増田工業▽丸富製紙詳しくは「ふじのくに7つの産業革命」のホームページへ。ふじのくに7つの産業革命シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003mrz.html,4月18日は「発明の日」,十大発明家を紹介,イベント,支援情報,2022-04-14,イベント4月18日は「発明の日」：十大発明家を紹介支援情報2022年4月14日特許庁は4月18日の「発明の日」を記念して、ユーチューブ動画「ここがすごいぞ！日本の十大発明家」を作成した。「日本の十大発明家」である豊田佐吉（木製人力織機）、御木本幸吉（養殖真珠）、鈴木梅太郎（ビタミンB1）の3人について、その功績や発明に至ったエピソードを、現職の特許審査官が紹介している。また4月13日から東京・霞が関の特許庁庁舎1階で、パネル展示「イノベーションに寄与した日本の発明」「子ども発明家に聞きました！」を開いている。デンソーウェーブの「QRコード」、パナソニックの「食器洗い乾燥機」、ユーグレナの「微細藻類の培養技術」、小林製薬の「冷却ジェルシート」などを展示した。「発明の日」は、1885年（明治18年）4月18日に初代特許庁長官を務めた高橋是清らが現在の特許法の前身である「専売特許条例」を公布し、日本の特許制度が始まったのを記念して、1954年（昭和29年）に決定した。十大発明家は専売特許条例の公布100周年を記念し、1985年（昭和60年）に選定したもので、このほかに高峰譲吉（アドレナリン）、八木秀次（八木アンテナ）、本多光太郎（KS鋼）らが選ばれている。詳しくは特許庁、経産省のホームページへ。4月18日は「発明の日」です（特許庁）発明の日を記念して、パネル展示と動画公開を行います（経済産業省）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003mq4.html,知財功労賞受賞者を決定,特許庁,イベント,支援情報,2022-04-14,イベント知財功労賞受賞者を決定：特許庁支援情報2022年4月14日特許庁は日本の知的財産権制度の発展・普及・啓発に貢献した個人と知的財産権制度を積極的に活用した企業を表彰する｢知財功労賞｣の2022年度受賞者を決定した。経済産業大臣表彰として個人1人と企業など7者、特許庁長官表彰として個人4人と企業など14者が受賞した。「発明の日」の4月18日14時から、赤坂インターシティコンファレンス（東京都港区）で表彰式を行う。このうち経済産業大臣表彰は、個人が早稲田祐美子氏（東京六本木法律特許事務所パートナー弁護士）、企業などは学校法人金沢工業大学（石川県）、理研興業（北海道）、セガ（東京都）、TBM（東京都）、ピクシーダストテクノロジーズ（東京都）、国立大学法人東京医科歯科大学（東京都）、八幡ねじ（愛知県）が受賞した。詳しくは経済産業省のホームページへ。令和4年度｢知財功労賞｣の受賞者を決定しましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003mas.html,日野自動車の生産停止で相談窓口,経産省、中小機構,支援,支援情報,2022-04-14,支援日野自動車の生産停止で相談窓口：経産省、中小機構支援情報2022年4月14日経済産業省は、日野自動車の一部生産停止により影響を受ける中小企業・小規模事業者を対象に、資金繰りに関する相談を受け付ける特別相談窓口を設置し、公的金融機関による資金繰り支援を実施する。排ガス性能や燃費の試験で不正を繰り返していた日野自動車に対して、国土交通省が道路運送車両法に基づき4種類のエンジンの型式指定を取り消し、これらのエンジンを搭載したトラック・バスの生産が停止することを受けた措置。特別相談窓口は日本政策金融公庫、商工中金、商工会議所、都道府県商工会連合会、中小機構地域本部、地方経済産業局などに「日野自動車サプライチェーン関連中小企業支援対策特別相談窓口」を設置。日野自動車の一部生産停止により影響を受ける中小企業・小規模事業者を対象として資金繰りなどに関する相談を受け付ける。また日野自動車と直接・間接的に一定程度の取引を行っており、一定の売り上げが減少することが見込まれる中小企業・小規模事業者を対象に、一般保証とは別枠の限度額で融資額の100％を保証するセーフティネット保証2号を発動する。日野自動車は排ガス性能耐久試験の途中でマフラーを交換したり、燃費測定試験で設定を操作したりするなど不正を繰り返し、虚偽のデータを国交省に提出していた。1951年の法施行以来、初めてというエンジンの型式指定取り消しを受け、今後、これらのエンジンを搭載したトラック・バスの出荷はできなくなる。詳しくは経産省、中小機構のホームページへ。日野自動車の一部生産停止により影響を受ける中小企業・小規模事業者対策を行います日野自動車の一部生産停止により影響を受ける中小企業・小規模事業者対策についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003m8x.html,高校生向けに消費者教室,北海道経産局,イベント,支援情報,2022-04-14,イベント高校生向けに消費者教室：北海道経産局支援情報2022年4月14日北海道経済産業局は北海道内の高校生を対象とした「消費者教室」をオンラインで実施する。4月から成年年齢が20歳から18歳へと引き下げとなったほか、近年SNSやインターネットを利用した取引によるトラブルが若年層を中心に増加傾向にあるため。授業時間は9時～20時のうち45分～60分程度。実施を希望する高等学校（全日制、定時制）は、希望日の2週間前までに申し込む。契約行為や悪質な商取引などについて理解し、将来の消費者トラブルを未然に防止することが目的。内容は「契約とは何か？身の回りにある契約について」「特に成人となったばかりの若者が陥りやすいトラブル事例を紹介」「悪質商法の被害にあわないための心構えや相談窓口について」「クレジットカードの仕組みや利用する場合の注意点について」。詳しくは北海道経産局のホームページへ。2022年4月から成年年齢が18歳に引き下げられましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003nky.html,第10回ロボット大賞を募集,経産省など,イベント,支援情報,2022-04-15,イベント第10回ロボット大賞を募集：経産省など支援情報2022年4月15日経済産業省と日本機械工業連合会は「第10回ロボット大賞」（総務省、文部科学省、厚生労働省、農林水産省、国土交通省共催）の募集を始めた。一次審査（書類審査）と二次審査（現地調査、プレゼンテーション審査）を経て、今秋をめどに経済産業大臣賞、総務大臣賞などの各大臣賞、中小・ベンチャー企業賞（中小企業庁長官賞）、日本機械工業連合会会長賞、優秀賞、審査員特別賞の各賞を決定する。応募締切は6月3日。「ロボット大賞」はロボットの先進的な活用や研究開発、人材育成など様々な分野で優れた取り組みを実施した企業を表彰する制度。2006年度に第1回を開催、2008年度からは隔年で開催し、今回が10回目の開催となる。「ものづくり」「サービス」「ICT利活用」「介護・医療・健康」「インフラ・災害対応・建設」「農林水産業・食品産業」の計6分野で、「ビジネス・社会実装」「ロボット応用システム」などの計7部門を表彰対象に、取り組みを募集する。詳しくは経産省のホームページへ。「第10回ロボット大賞」の募集を開始しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003nj3.html,産業標準化事業表彰を募集,経産省,イベント,支援情報,2022-04-15,イベント産業標準化事業表彰を募集：経産省支援情報2022年4月15日経済産業省は国際標準化活動を始め、産業標準化や適合性評価活動に顕著な功績のあった人・組織を表彰する2022年度の「産業標準化事業表彰」の候補者の募集を始めた。有識者による「選考委員会」で審査を行った上で、10月の「産業標準化推進月間」で公表する。応募は5月11日まで。表彰は内閣総理大臣表彰、経済産業大臣表彰、産業技術環境局長表彰の3種類。内閣総理大臣表彰は国際標準化活動に率先して取り組み、極めて顕著な功績のあった方に対して表彰するもので、被表彰者は個人を対象として1人以内。経済産業大臣表彰の被表彰者は個人・組織を対象として25以内、産業技術環境局長表彰は同30以内。詳しくは経産省のホームページへ。令和4年度産業標準化事業表彰シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003n40.html,観光EVバス活用でセミナー,内閣府,イベント,"支援情報,SDGs,省エネ",2022-04-15,イベント観光EVバス活用でセミナー：内閣府支援情報SDGs省エネ2022年4月15日内閣府沖縄総合事務局は「事業用CEVの活用モデル構築のためのオンラインセミナー～持続可能な地域交通の実現に向けて～」をテーマとしたオンラインセミナーを4月22日に開催する。電動バスなどの事業用CEV（クリーンエネルギー自動車）を観光振興や環境保護に活用したモデル構築を推進するため、先進事例などを紹介する。参加希望者は4月19日までに申し込む。時間は14時～16時20分。琉球大学の堤純一郎名誉教授が「沖縄における脱炭素社会実現のための運輸部門のチャレンジ」をテーマに基調講演。沖縄県内の企業による事例紹介として、JALJTAセールス神山和巳取締役執行役員が「やんばる電気バス事業を通じた地域循環共生圏の創出」、伊江島観光バスの山城克己代表取締役が「国内初の大型観光EVバス導入による観光産業との連携」をテーマに講演する。また沖縄総合事務局運輸部が支援策を紹介する。詳しくは沖縄総合事務局のニュースリリースへ。事業用CEVの活用モデル構築のためのオンラインセミナーシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003qc9.html,機械振興賞の候補者募集,機械振興協会,イベント,"商品開発・市場開拓,支援情報",2022-04-19,イベント機械振興賞の候補者募集：機械振興協会商品開発・市場開拓支援情報2022年4月19日機械振興協会は優れた開発や実用化、開発の支援活動を通じて、機械産業技術の発展に寄与した企業・大学・研究機関・支援機関と開発・支援担当を表彰する「第57回機械振興賞」（経済産業省、中小機構など後援）の受賞候補者を募集する。優れた技術開発に対して経済産業大臣賞など各賞を贈呈するほか、優れた支援活動に対して中小企業基盤整備機構理事長賞を授与する。応募期間は5月31日まで。優れた技術開発については、このほか中小企業庁長官賞、機械振興協会会長賞、審査委員長特別賞を贈る。受賞者には記念楯と賞金を授与する。賞金額は経済産業大臣賞が80万円、中小企業庁長官賞は50万円、機械振興協会会長賞は30万円、審査委員長特別賞は20万円で、中小企業基盤整備機構理事長賞は30万円。厳正な審査の上、12月に受賞者を発表する予定だ。詳しくは機械振興協会のホームページへ。募集案内シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003sz6.html,大阪・関西万博の成功に向けて連携推進協定を締結,中小機構と万博協会,イベント,"支援情報,SDGs",2022-04-21,イベント大阪・関西万博の成功に向けて連携推進協定を締結：中小機構と万博協会支援情報SDGs2022年4月21日中小機構は2025年に開催される日本国際博覧会(大阪・関西万博)の成功に向けて、2025年日本国際博覧会協会(万博協会)と相互連携を推進する協定を締結した。締結日は4月1日。協定では、大阪・関西万博開催に向けて機運を醸成するため、広報・普及活動などで相互協力する。また、大阪・関西万博が目指す「SDGs(持続可能な開発目標)達成への貢献」「日本の国家戦略Society(ソサエティ)5.0(狩猟社会、農耕社会、工業社会、情報社会に続く第5番目の未来社会)の実現」に向けて連携して推進する。中小機構は中小企業のSDGs普及やSDGsの考えに沿った活動の支援、イノベーションの促進に取り組んでいる。こうした実績や経験を積極的に活用して、大阪・関西万博が目指すSDGs達成とSociety5.0の実現に貢献する。詳しくは中小機構のニュースリリースへ。公益社団法人2025年日本国際博覧会協会との連携推進協定の締結についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v580000003tdx.html,最低賃金で要望,中小企業3団体,イベント,支援情報,2022-04-22,イベント最低賃金で要望：中小企業3団体支援情報2022年4月22日日本商工会議所、全国商工会連合会、全国中小企業団体中央会の中小企業3団体は4月21日、連名で「最低賃金に関する要望」を公表した。今年度の最低賃金審議にあたって（1）労使双方の代表が意見を述べる機会を設定し、経済情勢や賃上げの状況などを十分に反映したものとすべき（2）中小企業・小規模事業者の経営実態を十分に考慮するとともに、各種指標・データによる明確な根拠のもとで納得感のある水準を決定すべき—の2点を政府に対して強く要望している。最低賃金については、生産性向上や取引適正化を通じた各企業による自発的な賃上げが期待されている。しかし近年、中小・小規模事業者の経営実態が十分に考慮されないまま、３％台の大幅な引上げが続いていた。コロナ禍の長期化や資源価格・原材料費の高騰により、先行きは予断を許さないことから、最低賃金の決定にあたっては、労使双方の十分な議論のもと、納得感のある水準を決定するよう求めた。詳しくは日商、全国連、全国中央会のホームページへ。「最低賃金に関する要望」について～中小企業・小規模事業者の経営実態を十分に考慮し、指標・データによる明確な根拠のもとで納得感のある水準の決定を～中小企業三団体連名による最低賃金に関する要望について中小企業三団体共同「最低賃金に関する要望」についてシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/d53v580000003wdf.html,大型連休はサイバー攻撃にご注意,関係4省庁,支援,支援情報,2022-04-26,支援大型連休はサイバー攻撃にご注意：関係4省庁支援情報2022年4月26日経済産業省、総務省、警察庁、内閣官房内閣サイバーセキュリティセンターは、春の大型連休に向けてサイバーセキュリティ対策を強化するよう注意を喚起した。連休の間隙を突いたサイバー攻撃の懸念が高まるとともに、連休明けに電子メールの確認の量が増えることで偽装のチェックなどがおろそかになるといった感染リスクの高まりが予想され、あらためて対策を講じるよう要請した。サイバー攻撃対策については、すでに3月に関係4府省庁の連名で「現下の情勢を踏まえたサイバーセキュリティ対策の強化について」などの注意喚起を発出した。しかしその後も、ランサムウェアによるサイバー攻撃被害が国内外の様々な企業・団体で続いている。また、エモテットと呼ばれるマルウェアへの感染を狙う攻撃メールの巧妙化が進み、国内の企業・団体へ広く感染の被害が広がっている。詳しくは経産省のホームページへ。春の大型連休に向けて実施いただきたいサイバーセキュリティ対策について注意喚起を行いますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000041e6.html,適切な価格転嫁を要請,経産省,支援,支援情報,2022-05-02,支援適切な価格転嫁を要請：経産省支援情報2022年5月2日経済産業省は原材料価格やエネルギーコストの上昇に伴う適切な価格転嫁について、親事業者に対して、下請事業者に配慮するよう要請する文書を発出した。昨今のウクライナ情勢や原油価格高騰により影響を受ける中小企業・小規模事業者を支援するため。関係事業者団体約1700団体を通じ、経済産業大臣と公正取引委員会委員長の連名（他省庁所管業種団体は所管大臣も連名）による要請文書を発出した。同時に、親事業者と下請事業者との望ましい取引慣行の遵守を宣言した「パートナーシップ構築宣言」の宣言企業約8000社に対しても、経済産業大臣名の同趣旨の要請文書を発出した。物価高騰や資材不足を踏まえ、適切な価格転嫁や、サプライチェーン全体での効率的な生産活動の促進に関する配慮を親事業者に要請した。詳しくは経産省のホームページへ。原材料価格、エネルギーコスト等の上昇に係る適切な価格転嫁等に関する下請事業者等に対する配慮について経済産業大臣名の要請文書を発出しましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000041cb.html,脱炭素で相談窓口,中小機構近畿,支援,"支援情報,SDGs,省エネ",2022-05-02,支援脱炭素で相談窓口：中小機構近畿支援情報SDGs省エネ2022年5月2日中小機構近畿本部は2日、温室効果ガスを実質的にゼロにする取り組みである「カーボンニュートラル」に関する相談窓口を開設すると発表した。SDGs（持続可能な開発目標）達成への貢献を目指す大阪・関西万博を控え、「脱炭素社会」の実現に向けた中小企業・小規模事業者の取り組みを支援するのが目的。相談日は月1回で、初回は5月11日に行う。カーボンニュートラルに関する豊富な知識・情報を持つ専門家を配置。例えば「どのように省エネ・カーボンニュートラルに取り組んだらいいのか分からない」「取引先から自社製品・工程のCO2排出量の開示を求められて困っている」「環境配慮型の取り組みのPR方法を知りたい」などの相談を無料で受ける。相談形態は近畿本部での対面、電話、オンライン会議システム（Zoom・MicrosoftTeams）の3種類。詳しくは中小機構のニュースリリースへ。中小機構近畿本部経営アドバイス（窓口相談）にカーボンニュートラル」相談窓口を新規に開設～「脱炭素社会」の実現に向けた企業のSDGsの取り組みをサポート～シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000043ug.html,商店街の課題解決に専門家派遣,中企庁,支援,支援情報,2022-05-10,支援商店街の課題解決に専門家派遣：中企庁支援情報2022年5月10日中小企業庁は「商店街等における課題解決のための専門家派遣及びワークショップ」を実施する商店街組織・民間事業者を募集する。派遣された専門家から課題の深掘り・役割分担・スケジュール設定・資金調達の方法などについてアドバイスを受けながら、商店街が抱える課題を解決するための方向性を検討する。募集期間は5月31日まで。ワークショップは平均6回実施。複数人の専門家チームを派遣してアドバイスを受けながら、地域の目指す姿や課題の設定、取り組むべき内容の深掘り、役割分担などについて検討し、今後の取り組みを整理したアクションプランを作成する。選定されれば、ワークショップ実施のための事務局を設置し、参加者を募るとともに、ワークショップの企画・運営を行う。詳しくは中企庁のホームページへ。「商店街等における課題解決のための専門家派遣及びワークショップ」に係る参加地域の募集を開始します(令和4年度外部人材活用・地域人材育成事業)シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/d53v5800000043sl.html,商店街づくりのノウハウ集,中企庁が公表,支援,支援情報,2022-05-10,支援商店街づくりのノウハウ集：中企庁が公表支援情報2022年5月10日中小企業庁は「地域の持続可能な発展に向けた商店街づくりのノウハウ集」をまとめ、公表した。少子高齢化やネットショップの拡大、コロナ禍による新しい生活様式の浸透などにより、商店街を取り巻く環境は大きく変化しており、商店街を活性化するためにはどうしたらよいかを、全国の先進的な事例を交えて分析、紹介している。まず商店街を取り巻く環境や消費者ニーズ、商店街の強み・弱みなどの現状分析のためのプロセスや手法を記載。その上で、個別の商店街のありたい姿を描く手法を記載し、活性化に向けた組織体制や人材の在り方を提示した。さらには（1）新規創業・出店を促進する（2）これまでにない機能を取り入れる（3）にぎわいをつくる（4）ブランディングを行う（5）効果的な情報発信を行う—などの具体策を、資金確保、効果検証の手法とともに明示した。詳しくは中企庁のホームページへ。令和3年度外部人材活用・地域人材育成事業「地域の持続可能な発展に向けた商店街づくりのノウハウ集」を公表しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf00000004aj.html,気候変動緩和策でセミナー,経産省,イベント,"支援情報,SDGs,省エネ",2022-05-13,イベント気候変動緩和策でセミナー：経産省支援情報SDGs省エネ2022年5月13日経済産業省は「気候変動に関する政府間パネル」（IPCC）の報告書について議論するシンポジウム「IPCC第6次評価報告書から気候変動緩和策の最新知見を学ぶ」を5月19日にイイノホール（東京都千代田区）で開催する。第6次評価報告書第3作業部会報告書の全体取りまとめを担当したIPCC第三作業部会共同議長のJimSkea博士と国内執筆者2人が講演する。オンライン参加も選べる。時間は13時～17時10分。国内の執筆者で講演するのは、地球環境産業技術研究機構の秋元圭吾主席研究員と、森林研究・整備機構の森田香菜子主任研究員。講演に引き続き、手塚宏之JFEスチール専門主監、林礼子BofA証券副社長、山下ゆかりエネルギー経済研究所常務理事、米川隆仁三菱重工エンジニアリング脱炭素事業推進室次長らが加わり、「IPCC第6次評価報告書に基づいてグローバルな緩和に短・中長期的にどう取り組むか」をテーマにパネル討論する。詳しくは経産省のホームページへ。IPCCシンポジウム「IPCC第6次評価報告書から気候変動緩和策の最新知見を学ぶ」を開催しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
