url,title,subtitle,category,tags,date,body
https://j-net21.smrj.go.jp/news/l357tf0000002c6w.html,中小企業魅力発信月間のイベント公表,中企庁,イベント,支援情報,2022-07-01,イベント中小企業魅力発信月間のイベント公表：中企庁支援情報2022年7月1日中小企業庁は7月の1カ月間を「中小企業魅力発信月間」、7月20日を「中小企業の日」とするのに合わせ、各地で開催される中小企業・小規模事業者に関わるイベント（シンポジウム、セミナー、商工祭など）を公表した。中小企業の日は、中小企業・小規模事業者の存在意義や魅力に関する正しい理解を広く醸成する機会を国民運動として提供していくため、官民で集中的に中小企業・小規模事業者に関連するイベントを開催する取り組み。2019年からスタートしている。詳しくは中企庁のホームページへ。中小企業の日～7月20日は「中小企業の日」・7月は「中小企業魅力発信月間」～シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000002fzs.html,食料品小売店表彰を募集,食流機構,イベント,支援情報,2022-07-06,イベント食料品小売店表彰を募集：食流機構支援情報2022年7月6日食品等流通合理化促進機構は、優れた経営成績を上げている全国の中小食料品小売店を表彰する「優良経営食料品小売店等表彰」（農林水産省など後援）の募集を始めた。一次・二次審査に合格した店舗について、必要に応じて現地訪問調査を行い、農林水産大臣賞や農林水産省大臣官房長賞など各賞を贈呈する。応募締切は7月22日。表彰式は2023年2月下旬に東京都内で開く予定だ。募集対象は⼩売業部⾨と組合・商店街等共同活動部⾨の2部門。⼩売業部⾨は法人または個人が経営する独立店舗、専⾨食料品小売業（青果・鮮魚・食肉・花き・酒・米・惣菜・茶・菓子・パンなど）及び総合食料品小売業を営む、従業員数がおおむね50人以下、食料品及び花きの小売売上が総売上の50％を上回っている、フランチャイズまたはボランタリーチェーンに加盟していない、などが応募の条件となる。詳しくは食品等流通合理化促進機構のホームページへ。優良経営食料品小売店等表彰シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000002m8b.html,脱炭素社会でフォーラム,四国経産局など,イベント,"支援情報,SDGs,省エネ",2022-07-12,イベント脱炭素社会でフォーラム：四国経産局など支援情報SDGs省エネ2022年7月12日環境省四国事務所などで構成するローカルSDGs四国事務局と四国経済産業局、四国財務局は「地域脱炭素推進フォーラムin四国」を7月22日にオンラインで開催する。脱炭素社会の実現に向け、四国の企業による脱炭素経営の取り組み事例や支援施策を紹介する。時間は14時～17時。定員250人（先着順）。7月19日までに申し込む。フクシン（香川県東かがわ市、手袋・靴下など製造）の福﨑二郎社長が「田舎の小さなてぶくろ屋さんが始めたSDGs理念に基づくデザイン経営」、古湧園（愛媛県松山市、ホテル業）の新山富左衛門社長が「環境対応型ホテルに挑戦」、日誠産業（徳島県阿南市、古紙再生パルプ製造）の島大樹専務「SDGsパートナーシップと循環型リサイクルの実践」、高知機型工業（高知県香南市、各種模型製造）の北泰子副社長が「SDGs・脱炭素の取組」をテーマにそれぞれ講演する。詳しくは四国経産局、ローカルSDGs四国事務局のホームページへ。地域脱炭素推進フォーラムin四国を開催します（四国経産局）地域脱炭素推進フォーラムin四国開催のお知らせ（ローカルSDGs四国事務局）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000002ov5.html,「中小企業の日」に企業展とフォーラムの2本立てイベント,大阪府中小企業家同友会,イベント,支援情報,2022-07-14,イベント「中小企業の日」に企業展とフォーラムの2本立てイベント：大阪府中小企業家同友会支援情報2022年7月14日大阪府中小企業家同友会は、大阪府、大阪市と共催で、「第3回OSAKAWAKASO（大阪わかそう）」を「中小企業の日」の7月20日に大阪市中央公会堂（大阪市北区）で開催する。企業展とフォーラムの2本立てのイベントで入場無料。参加申し込みの締め切りは7月16日。企業展では、さまざまな業種の同友会会員企業90社と行政など10団体が出展し、中小企業の魅力を来場者に発信し、中小企業の存在意義を知ってもらう場となる。一方、フォーラムは、2025年開催の「大阪・関西万博」のコンセプトである「命」を考慮し、「地域で育む命の継承中小企業が輝く未来のデザイン」がテーマ。日本国際博覧会協会による万博の概要などの紹介のほか、基調講演とパネルディスカッションが行われる。詳しくは大阪府中小企業家同友会のホームページへ。今年も7/20中小企業の日企画「第3回大阪わかそう2022」開催します!!シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000002qvo.html,宮城県の大雨災害で相談窓口:中小機構,,支援,支援情報,2022-07-19,支援宮城県の大雨災害で相談窓口:中小機構支援情報2022年7月19日中小機構は、14日からの大雨で宮城県の大崎市、松島町に災害救助法が適用されたことを踏まえ、被災した中小企業が早期に事業を再開できるよう特別相談窓口を19日付で開設した。特別相談窓口は、東北本部企業支援部企業支援課に設けられ、電話は[phone]。被災小規模企業共済契約者に対する対策は、共済事業グループ小規模共済融資課が担当。電話は[phone]。詳しくは、中小機構のホームページへ。令和4年7月14日からの大雨による災害に関する被災中小企業・小規模事業者対策についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000002s2o.html,タイ工業省局長が表敬訪問,中小機構,イベント,支援情報,2022-07-20,イベントタイ工業省局長が表敬訪問：中小機構支援情報2022年7月20日タイ工業省のナタポン局長（左）と豊永理事長東京・虎ノ門の中小機構を訪問したタイ工業省・工業団地公社の関係者ら中小機構の豊永厚志理事長は7月15日、タイ工業省のナタポン・ランシットポル産業振興局長、タイ工業団地公社のウィリット・アムラパーン総裁らの表敬訪問を受け、会談した。ナタポン局長らは駐在員の配置や商談会の開催を始めとした中小機構の取り組みに対して謝意を表明。これに対し、豊永理事長らは中小機構のスタートアップ支援やタイへの販路支援などについて説明し、今後、中小機構とタイ工業省・工業団地公社との関係を強化することで一致した。タイ工業省・工業団地公社関係者は、タイへの日本企業の投資誘致や日本企業との意見交換、日本の先端技術の視察などを目的に来日した。ナタポン局長らはその後、中小機構が東京大学、千葉県、柏市と連携して運営しているインキュベーション（起業家育成）施設「東大柏ベンチャープラザ」（千葉県柏市）を視察した。原田憲一チーフインキュベーションマネージャーと、入居企業であるアルガルバイオ（藻類の研究開発）の木村周代表取締役社長CEOによる事業説明が行われ、タイ側から施設の入居条件や入居期間、アルガルバイオの事業に関して質問するなど、意見交換を行った。シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000002ryv.html,「中小企業DAY」を8時間ライブ配信,中小企業の日,イベント,支援情報,2022-07-20,イベント「中小企業DAY」を8時間ライブ配信：中小企業の日支援情報2022年7月20日「中小企業DAY」で中小企業庁長官官房広報相談室の工藤勝弘室長（左）は「ミラサポplus」を紹介（YouTubeから）中小企業の魅力を発信するオンライン配信イベント「中小企業DAY」が「中小企業の日」の7月20日10時からYouTubeでライブ配信されている。視聴無料。中小企業基本法の公布・施行日を記念した「中小企業の日」の関連イベントで、今年で3回目。今回は「みんなで考えよう！これからのこと」をテーマに経営者や中小企業庁職員ら35人が登壇。18時まで8時間にわたって中小企業に役立つ情報の提供や新たな取り組みに挑む中小企業の紹介などを行っている。「中小企業DAY」は2020年から「中小企業の日」にライブ配信されているイベント。今回は、地域産業の発展・活性化に向けた活動を行っている一般社団法人スマートニッチ応援団（横浜市）と、地域の課題解決を目的として全国各地の金融機関職員と公務員で構成する一般社団法人ちいきん会(福島市)が主催している。この日は、まず10時から「ミラサポplusの活用術」とのタイトルで中小企業庁長官官房広報相談室の工藤勝弘室長が登壇。中小企業・小規模事業者向けに補助金・支援制度を案内するサイト「ミラサポplus」を中心に、インターネット上のサイトを紹介した。同サイトでは、地域・目的別に支援制度を検索できるほか、各種の施策を漫画でわかりやすく説明する「マンガでわかる」シリーズなどが掲載されている。工藤室長は「会員登録することで利用できる機能も多い。ぜひ登録してほしい」と話した。また、中小機構が運営する「J-Net21」も紹介。業種別開業ガイドや市場調査データ、ビジネスQ&Aなど豊富で最新の情報が閲覧でき、工藤室長は「ここには宝の山が眠っている」とPRした。最後に工藤室長は「ネットには役立つ情報が多いが、ネットだけでは完結しない。支援機関などでリアルの支援を受けてほしい」と呼び掛けた。「中小企業の日」については中小企業庁のホームページへ。中小企業の日～7月20日は「中小企業の日」・7月は「中小企業魅力発信月間」～シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf00000031n3.html,国産小麦の安定供給に最大3億円,農水省,支援,支援情報,2022-07-21,支援国産小麦の安定供給に最大3億円：農水省支援情報2022年7月21日農林水産省は国産小麦を新たに一定数量保管し、安定供給体制の強化に取り組む者を補助する「国産小麦供給円滑化事業のうち国産小麦安定供給強化対策」の2次公募を始めた。北米産小麦の不作に加え、ロシアのウクライナ侵攻により供給懸念が高まったことに対応する。補助上限額は1計画当たり3億円で、補助率は2分の1以内。公募期間は8月5日まで。補助対象経費は保管施設、その附帯設備、保管施設の整備と一体的に整備される処理加工施設の整備。小麦や大麦などの国際価格は、高い水準で不安定な動きとなっている。これに対し、輸入依存度の高い小麦の国際価格高騰の影響を緩和しつつ、輸入依存度を下げる観点から、豊凶変動に対応し、凶作時でも安定して供給できる体制づくりを支援することにした。詳しくは農水省のホームページへ。令和4年度国産小麦供給円滑化事業のうち国産小麦安定供給強化対策の第2次公募の実施についてシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003529.html,経営後継者向けなど7講座,中小企業大学校四国,イベント,支援情報,2022-07-26,イベント経営後継者向けなど7講座：中小企業大学校四国支援情報2022年7月26日中小機構四国本部は「中小企業大学校四国キャンパス」で2022年度下半期に開講する研修講座を公開し、参加申し込みの受付を始めた。新規テーマとして「経営後継者向け研修」を高知市で、「新規顧客開拓研修」を愛媛県新居浜市で開講するなど、企業リーダー向けに7講座を用意した。いずれも2日間の日程で、定員は各20人。受講料は1人あたり2万2000円。中小企業大学校は中小企業の中核人材を育成する研修施設。中小機構が運営し、北海道旭川市から熊本県人吉市まで全国9カ所に常設専用施設を持つ。四国キャンパスは、これまで広島校（広島市）や関西校（兵庫県福崎町）に出向いていた四国企業の利便性を改善するため、2019年11月に開校し、全国で展開されている人気コースや四国地域の特性を反映したオリジナル研修などを提供している。開講する研修講座は次の通り。▽「チームを活かすマネジメント～全体を見渡す管理者になる～」10月13日～14日、レクザムホール（高松市）▽「安心な経営のための資金繰り講座～資金ショートしない健全な会社を築くために～」10月20日～21日、高松センタービル（高松市）▽「現場改善の基本を身に付ける！～利益につなげる品質と生産性向上～」11月2日、11月18日、高知県工業技術センター（高知市）▽「組織的OJTの仕組みづくり～若手の育成を「現場まかせ」にしない～」12月8日～9日、レクザムホール（高松市）▽「コミュニケーション力の強化による職場の活性化～強い信頼関係で働きがいアップ！～」2023年1月24日～25日、アイテムえひめ（松山市）▽「ゲームでみがく！利益を生み出す経営センス～企業経営の舵をとる～」2023年2月8日～9日、高知県産学官民連携センター（高知市）▽「根性論に頼らない成果につながる新規取引先の開拓～テレアポの神に学ぼう！～」2023年3月7日～8日、えひめ東予産業創造センター（愛媛県新居浜市）詳しくは中小機構四国のニュースリリースへ。中小企業大学校四国キャンパス2022年度下半期経営後継者向け、新規顧客開拓など新規テーマを開講！企業リーダー向け7講座の申込受付を開始しましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003cei.html,キャッシュレス決済ポイント還元キャンペーンの参加店募集,東京都新宿区,イベント,支援情報,2022-08-02,イベントキャッシュレス決済ポイント還元キャンペーンの参加店募集：東京都新宿区支援情報2022年8月2日東京都新宿区は、9月に実施するキャッシュレス決済によるポイント還元キャンペーンの参加事業者を募集している。参加店舗などでキャッシュレス決済を利用して支払いを行った際、利用者に最大25%のポイントを還元する。新しい日常での生活を応援するとともに、デジタルを活用して地域経済の活性化を図る。キャンペーンに参加できるのは、中小企業や個人事業主。大手チェーン店、フランチャイズ店、コンビニエンスストアなどは含まない。参加を希望する事業者は、各キャッシュレス事業者と契約する必要がある。実施期間は9月1～30日まで。契約がキャンペーン開始に間に合うかどうかは、キャッシュレス事業者ごとに条件が異なるため、各事業者の窓口に確認する必要がある。詳しくは、新宿区のホームページへ。「がんばろう！新宿応援キャンペーンキャッシュレスで最大25%戻ってくる」参加店の募集について（事業者向け）～地域商業活性化推進事業～シェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/l357tf0000003c43.html,タクシー事業者に運行支援金、申請受け付け開始,川崎市,支援,支援情報,2022-08-02,支援タクシー事業者に運行支援金、申請受け付け開始：川崎市支援情報2022年8月2日川崎市は、新型コロナウイルス感染拡大の影響を受けながらも運行を継続しているタクシー事業者に支援金を交付する。8月1日から申請の受け付けを始めた。支援するのは、川崎市内に営業所があり、市内を営業区域にしているタクシー事業者。福祉輸送事業限定での営業やハイヤーのみで営業をしている事業者は対象外。支援額は法人タクシーの場合、市内の営業所で保有するタクシー車両数1台につき1万円（休車している車両は除く）。個人タクシー事業者は1万円。申請の受け付けは9月30日まで。詳しくは、川崎市のホームページへ。川崎市タクシー事業者運行支援金の受付を実施しますシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/l357tf0000003by9.html,「新しい生活様式」への対応に最大30万円補助,山口市,支援,"強い組織作り,支援情報",2022-08-02,支援「新しい生活様式」への対応に最大30万円補助：山口市強い組織作り支援情報2022年8月2日山口市は、「新しい生活様式」への対応や新たな業態にチャレンジする市内の事業者を支援する「新しい生活様式導入応援補助金」の申請を8月31日まで受け付けている。補助対象経費の2分の1、最大30万円を交付する。補助の対象となる事業者は市内の中小企業、中小企業団体のほか、医療法人や社会福祉法人、特定NPO（非営利活動）法人。政府専門家委員会が提唱した「新しい生活様式」や感染症ガイドラインに基づいた対応、新たな業態にチャレンジするための備品や設備導入などの経費を補助する。具体的には、飛沫防止のためのアクリル板の設置や透明ビニールカーテンの設置、サーモグラフィカメラや空気清浄機、換気機能のついたエアコンの設置などの経費が対象となる。市内の事業者との契約であることが条件となっており、個人住宅を兼ねた事務所などへの設置・使用は原則として対象外となる。詳しくは山口市のホームページへ。令和4年度新しい生活様式導入応援補助金（市内事業者用）についてシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/l357tf0000003eyh.html,大雨災害で被災企業対策,経産省、中小機構,支援,支援情報,2022-08-04,支援大雨災害で被災企業対策：経産省、中小機構支援情報2022年8月4日経済産業省は8月3日からの大雨により山形県と新潟県の6市6町1村に災害救助法が適用されたことを踏まえ、被災した中小企業・小規模事業者対策を行うと4日発表した。日本政策金融公庫、商工中金、商工会議所、経済産業局などに特別相談窓口を設置するほか、災害復旧貸付の実施、セーフティネット保証4号の適用、既往債務の返済条件緩和などを行う。中小機構も同日、東北本部（仙台市青葉区）と関東本部（東京都港区）に特別相談窓口を設置したほか、被災した小規模企業共済契約者に対して災害時貸付を適用すると発表した。災害救助法が適用されたのは、山形県が米沢市、寒河江市、長井市、南陽市、大江町、高畠町、川西町、小国町、白鷹町、飯豊町の4市6町。新潟県は村上市、胎内市、関川村の2市1村。詳しくは経産省、中小機構、内閣府のホームページ・ニュースリリースへ。令和4年8月3日からの大雨による災害に関して被災中小企業・小規模事業者対策を行います（経産省）令和4年8月3日からの大雨による災害に関する被災中小企業・小規模事業者対策について（中小機構）令和4年8月3日からの大雨による災害にかかる災害救助法の適用について【第2報】（内閣府）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003fsx.html,大雨災害の支援対象に石川県内7市町を追加,経産省、中小機構,支援,支援情報,2022-08-05,支援大雨災害の支援対象に石川県内7市町を追加：経産省、中小機構支援情報2022年8月5日東北から北陸にかけての大雨による災害で、経済産業省と中小機構は8月5日、中小企業・小規模事業者支援の対象自治体に石川県内の7市町を追加した。内閣府が災害救助法の適用自治体を拡大したことを受けたもので、対象は山形県、新潟県、石川県の計20市町村となった。追加されたのは石川県の金沢市、小松市、白山市、加賀市、能美市、野々市市、川北町の6市1町。経産省は、被災した中小企業・小規模事業者対策として、3県内の日本政策金融公庫や商工中金などに特別相談窓口を設置するほか、災害復旧貸付の実施やセーフティネット保証4号の適用、既往債務の返済条件緩和などを行う。一方、中小機構は、東北本部（仙台市青葉区）と関東本部（東京都港区）に加え、北陸本部（金沢市）にも特別相談窓口を設置。また、小規模企業共済の災害時貸付の適用地域に石川県内7市町を追加した。詳しくは経産省、中小機構、内閣府のホームページへ。令和4年8月3日からの大雨による災害に関して被災中小企業・小規模事業者対策を行います（経産省）令和4年8月3日からの大雨による災害に関する被災中小企業・小規模事業者対策について(中小機構)令和4年8月3日からの大雨による災害にかかる災害救助法の適用について【第3報】（内閣府）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003gq9.html,「グルメ応援キャンペーン」参加事業者を募集,千葉市,イベント,支援情報,2022-08-08,イベント「グルメ応援キャンペーン」参加事業者を募集：千葉市支援情報2022年8月8日千葉市は、市内飲食店の利用促進を目的に8月下旬以降に実施を予定している「千葉市グルメ応援キャンペーン」の参加事業者の募集を始めた。第一次募集期限は8月19日まで。募集しているのは、クーポンの販売所となる市内の宿泊施設とクーポンの取り扱い店舗となる飲食店。8月12日に事業者向けのWEB説明会を開催する。キャンペーンでは、1セット（10枚）5000円の飲食用クーポンを市内宿泊施設の利用者に500円で販売するほか、市民を対象に抽選で10万人に配布する。クーポンは飲食代の半額分に最大5000円利用できる。宿泊利用者向けのクーポンは販売期間が8月31日～2023年2月19日で、購入日から10日間利用できる。販売数は9万5000セットを見込んでいる。また、市民向けは9月1日～31日まで申し込みを受け付け、抽選のうえ配布する。利用可能期間は11月～23年2月。詳しくは、千葉市のホームページへ。千葉市飲食店利用促進事業「千葉市グルメ応援キャンペーン」のご案内キャンペーン特設WEBサイトシェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/l357tf0000003gml.html,燃料費高騰の影響が大きい運送事業者に支援金最大20万円,東京都江戸川区,支援,支援情報,2022-08-08,支援燃料費高騰の影響が大きい運送事業者に支援金最大20万円：東京都江戸川区支援情報2022年8月8日東京都江戸川区は、燃料費高騰による経営への影響が顕著な運輸交通・農水産業分野の中小事業者を対象に支援金を交付する。支援額は最大で20万円。申請期間は10月31日まで。交付の対象となるのは、江戸川区内に本店があるトラック・軽貨物輸送事業者やタクシー・貸し切りバス事業者、農業・淡水魚養殖事業者、屋形船・釣舟事業者など。申請は1事業者あたり1回限り。交付金額は、事業の種類と年間売上高に応じて5万円、10万円、20万円をそれぞれ支給する。詳しくは、江戸川区のホームページへ。江戸川区運送事業者等燃料費高騰対策支援金シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003g3m.html,市民がわくわくするイベント開催に最大500万円補助,北海道旭川市,支援,支援情報,2022-08-08,支援市民がわくわくするイベント開催に最大500万円補助：北海道旭川市支援情報2022年8月8日旭川市は、市民がわくわくするイベントなどの実施に対して最大500万円を補助する「旭川わくわくイベント開催応援事業補助金」の申請を受け付けている。申請期限は8月18日まで。新型コロナウイルスの感染拡大の影響で地域の経済活動が停滞する中で、旭川を元気にするプロジェクトを支援することで、地域振興や産業振興を図る。応募資格は市内に事業所を持つ中小企業や個人事業主で、広告代理店やデザイン企画会社、印刷などの事業者を対象にしている。申請されたプロジェクトについては書類審査のほか、必要に応じて事業のプレゼンテーションや審査員のヒアリングを受けてもらう。市は補助金の実現に向けて市民から実現してほしいアイデアを募集。イベント案一覧として公表している。市民から提案のあったイベント案をもとにしたプロジェクトは加点の対象となる。詳しくは、旭川市のホームページへ。旭川わくわくイベント開催応援事業補助金シェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/l357tf0000003kjq.html,地域産業応援金に「原油価格・物価高騰等加算」を新設,仙台市,支援,支援情報,2022-08-12,支援地域産業応援金に「原油価格・物価高騰等加算」を新設：仙台市支援情報2022年8月12日仙台市は、国の「生産性革命推進事業」などを活用し、前向きな投資や事業活動を展開している市内の事業者に支給している「地域産業応援金」に「原油価格・物価高騰等加算」を設け、支給額を増額した。6月24日以降に公募締め切りとなる対象補助金の交付決定を受け、原油価格・物価高騰等の影響を受けた事業者が対象となる。対象補助金の交付決定額に応じて、応援金の基本支給額にプラスして5～50万円が加算される。応援金の支給額と対象補助金の支給額の合計が、対象補助金の総事業費を上回る場合、応援金の支給額は総事業費を超えない額になる。対象補助金は、国の「生産性革命推進事業」のうちの「ものづくり補助金」「持続化補助金」「IT導入補助金」「事業承継・引継ぎ補助金」と、「事業再構築補助金」、「業態転換等支援事業」。県の「宮城県中小企業等事業再構築支援補助金（県独自補助分）」。業態転換等支援事業は今回、新たに支給対象として追加された。詳しくは、仙台市のホームページへ。令和4年度地域産業応援金について（7月29日更新）シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003qwb.html,食品ロス削減促す小売・外食業募集,農水省,イベント,"支援情報,SDGs",2022-08-22,イベント食品ロス削減促す小売・外食業募集：農水省支援情報SDGs2022年8月22日農林水産省は10月の「食品ロス削減月間」に向けて、ポスターなど普及啓発資材を活用して「てまえどり」を含めた消費者啓発に取り組む小売・外食事業者・地方自治体を募集している。応募した事業者・自治体名は10月1日以降、農林水産省ホームページ上で公表する。募集期間は10月28日まで。「てまえどり」は買い物をする時、すぐに食べるものは賞味期限が近い商品棚の手前から選ぶこと。現在、コンビニエンスストアを中心に取り組みが進んできているが、全国的に浸透するためには、食品スーパーなどへの拡大が必要。このため同省作成の普及啓発資材や関係各省が作成した資材を活用して消費者への啓発活動を実施する小売・外食事業者、食品関連事業者へ食品ロス削減の普及啓発を呼びかける地方自治体を募集することにした。詳しくは農水省のホームページへ。食品ロス削減のための消費者啓発に取り組む小売・外食事業者、地方自治体を募集しますシェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003snx.html,商店街の未来像議論,中企庁がシンポジウム,イベント,支援情報,2022-08-24,イベント商店街の未来像議論：中企庁がシンポジウム支援情報2022年8月24日中小企業庁はシンポジウム「逆境に打ち勝て！令和の商店街まちづくり」を全国3カ所で順次開催する。商店街を取り巻く環境が厳しくなる中で、商店街づくり・まちづくりで活躍してきたトップランナーの議論を通じて、新たな未来像を探る試み。第1回は9月13日に愛媛県県民文化会館（松山市）とオンライン配信で開催する。参加希望者は9月12日までに申し込む。第1回のテーマは「持続的なまちづくりにおける商店街の方向性」。松山銀天街商店街振興組合（松山市）の加戸慎太郎理事長、魚町商店街振興組合（北九州市小倉北区）の梯輝元理事長、札幌狸小路商店街振興組合（札幌市中央区）の島口義弘理事長がパネラー、和歌山大学の足立基浩副学長・教授がファシリテーターとなり議論する。セブン商店会（京都府長岡京市）、熱海銀座商店街（静岡県熱海市）などの事例も発表する。詳しくは中企庁のホームページ、特設サイトへ。シンポジウム「逆境に打ち勝て！令和の商店街まちづくり」を開催します(令和4年度外部人材活用・地域人材育成事業)逆境に打ち勝て！令和の商店街まちづくりシンポジウム2022シェアツイートLINEで送る中小企業NEWSトップへ戻る関連リンク新型コロナウイルス関連ニュース新型コロナウイルスに関連するニュースをまとめています。新型コロナウイルス関連（都道府県別）新型コロナウイルスに関する地域の補助金・助成金・融資の情報をまとめています。
https://j-net21.smrj.go.jp/news/l357tf0000003x1q.html,9月は価格交渉促進月間,経産省が価格転嫁促す,支援,支援情報,2022-08-30,支援9月は価格交渉促進月間：経産省が価格転嫁促す支援情報2022年8月30日経済産業省は9月の「価格交渉促進月間」を契機に、原材料やエネルギー価格、労務費などの上昇分を下請中小企業が適切に取引先に価格転嫁できるよう、発注側企業と受注側企業の価格交渉を促進する。発注企業に対して価格交渉・価格転嫁への積極的な対応を要請するほか、受注側中小企業に対して価格交渉の状況を調査する。その上で、実施状況が良好でない発注企業に対して、下請中小企業振興法に基づき「指導・助言」する。受注側中小企業への状況調査は、15万社程度にアンケート調査を実施し、発注側企業ごとに価格協議や価格転嫁についての具体的な状況を把握する。このうち2000社程度に対して、下請Gメンが重点的にヒアリングする。業種ごとにアンケートの回答を数値化して公表するほか、良い事例・問題のある事例も公表。独占禁止法や下請代金法の違反が疑われる事案については、公正取引委員会と中小企業庁が連携して対処する。中小企業が賃上げを実現するには、コストの適切な価格転嫁が必要不可欠。特に昨今、原材料価格やエネルギー価格、労務費などが大きく上昇しており、下請中小企業へのしわ寄せを解消し、これらコスト上昇による負担をサプライチェーン全体で適切に分担するためにも、価格転嫁の実現は喫緊の課題となっている。詳しくは経産省のホームページへ。9月は「価格交渉促進月間」です！シェアツイートLINEで送る中小企業NEWSトップへ戻る
https://j-net21.smrj.go.jp/news/l357tf0000003wzv.html,官公需の中小企業比率61％に,政府,支援,支援情報,2022-08-30,支援官公需の中小企業比率61％に：政府支援情報2022年8月30日政府は2022年度の「中小企業者に関する国等の契約の基本方針」を閣議決定した。中小企業・小規模事業者による官公需の受注機会を増やすのが目的。中小企業・小規模事業者向け契約目標は国等全体として引き続き61％（5兆2738億円）を掲げ、創業10年未満の新規中小企業者向け契約目標は3％以上に設定した。またスタートアップ育成の重要性を踏まえ、スタートアップを含む新規中小企業者の受注機会を増大させるため、各府省における調達の実態について確認し、スタートアップからの調達が特に見込まれる分野についての検証を行うなどの措置を盛り込んだ。詳しくは経産省のホームページへ。「令和4年度中小企業者に関する国等の契約の基本方針」を閣議決定しましたシェアツイートLINEで送る中小企業NEWSトップへ戻る
